0001,Fry's Electronics
09e8,AKAI,Professional M.I. Corp.
09ef,Xitel
09f5,AresCom
09f9,Bay Associates
09fa,Mtek Vision
09fb,Altera
09ff,Gain Technology Corp.
0a00,Liquid Audio
0a05,Unknown Manufacturer
0a07,Ontrak Control Systems Inc.
0a0b,Cybex Computer Products Co.
0a15,Scalar Corp.
0a17,Pentax Corp.
0a18,Heidelberger Druckmaschinen AG
0a21,Medtronic Physio Control Corp.
0a27,Datacard Group
0a2c,AK-Modul-Bus Computer GmbH
0a35,Radikal Technologies
0a3d,Varo Vision
0a3f,Swissonic AG
0a47,Hirose Electric
0a48,I/O Interconnect
0a4e,Steinberg Soft-und Hardware GmbH
0a5b,EAsics NV
0a5c,Broadcom Corp.
0a5d,Diatrend Corp.
0a5f,Zebra
0a62,MPMan
0a66,ClearCube Technology
0a68,Comaide Corp.
0a6d,UPS Manufacturing
0a6e,Benwin
0a70,International Game Technology
0a72,Sanwa Denshi
0a73,Mackie Designs
0a7e,Octagon Systems Corp.
0a81,Chesen Electronics Corp.
0a82,Syscan
0a84,Maui Innovative Peripherals
0a85,Idexx Labs
0a8d,Picturetel
0a93,C Technologies AB
0a94,Intersense
0aa4,Develco Elektronik
0aa5,First International Digital
0aa7,Wincor Nixdorf International GmbH
0aa9,Baromtec Co.
0aaa,Japan CBM Corp.
0aab,Vision Shape Europe SA
0aad,Rohde & Schwarz GmbH & Co. KG
0aae,NEC infrontia Corp. (Nitsuko)
0ab1,FEIG ELECTRONIC GmbH
0aba,Ellisys
0abe,Stereo-Link
0abf,Diolan
0ac3,Sanyo Semiconductor Company Micro
0ac4,Leco Corp.
0ac5,I & C Corp.
0ac7,Panwest Corp.
0ac8,Z-Star Microelectronics Corp.
0aca,OPEN Networks Ltd
0acc,Koga Electronics Co.
0acd,ID Tech
0ace,ZyDAS
0ad0,Intellix Corp.
0ada,Data Encryption Systems Ltd.
0ae4,Taito Corp.
0ae9,North Shore Circuit Design L.L.P.
0aec,Neodio Technologies Corp.
0af0,Option
0afc,Zaptronix Ltd
0afe,Cummins Engine Co.
0b00,INGENICO
0b0b,Datamax-O'Neil
0b0c,Todos AB
0b0d,ProjectLab
0b0e,GN Netcom
0b0f,AVID Technology
0b10,Pcally
0b1f,Insyde Software Corp.
0b21,Yokogawa Electric Corp.
0b24,Link Evolution Corp.
0b27,Ritek Corp.
0b28,Kenwood Corp.
0b38,Gear Head
0b3a,IPaxess
0b3c,Olivetti Techcenter
0b3e,Kikusui Electronics Corp.
0b41,Hal Corp.
0b48,TechnoTrend AG
0b49,ASCII Corp.
0b4b,Pine Corp. Ltd.
0b51,Comfort Keyboard Co.
0b5a,Corel Corp.
0b65,Expert Magnetics Corp.
0b69,CacheVision
0b6a,Maxim Integrated Products
0b73,Computone Corp.
0b75,Roland DG Corp.
0b81,id3 Semiconductors
0b8c,SMART Technologies Inc.
0b95,ASIX Electronics Corp.
0b96,Sewon Telecom
0b9b,Dipl.-Ing. Stefan Kunde
0b9d,Softprotec Co.
0b9f,Chippo Technologies
0baf,U.S. Robotics
0bb0,Concord Camera Corp.
0bb1,Infinilink Corp.
0bb2,Ambit Microsystems Corp.
0bb3,Ofuji Technology
0bb4,HTC (High Tech Computer Corp.)
0bb6,Network Alchemy
0bba,ZAccess Systems
0bbb,General Meters Corp.
0bc2,Seagate RSS LLC
0bc4,Microcube Corp.
0bc8,Telmax Communications
0bd7,Andrew Pargeter & Associates
0bda,Realtek Semiconductor Corp.
0bdb,Ericsson Business Mobile Networks BV
0bdc,Y Media Corp.
0bdd,Orange PCS
0be3,TOYO Corp.
0be6,Dong Guan Humen Wonderful Wire Cable Factory
0bed,MEI
0bef,Way2Call Communications
0bf0,Pace Micro Technology PLC
0bf1,Intracom S.A.
0bf2,Konexx
0bf8,Fujitsu Siemens Computers
0bfd,Kvaser AB
0c05,Appian Graphics
0c08,Agate
0c09,Comjet Information System
0c12,Zeroplus
0c15,Iris Graphics
0c17,Cyberboard A/S
0c1b,MIPS Technologies
0c22,Tally Printer Corp.
0c23,Lernout + Hauspie
0c24,Taiyo Yuden
0c25,Sampo Corp.
0c26,Prolific Technology Inc.
0c2e,Metrologic Instruments
0c36,E Ink Corp.
0c37,e.Digital
0c39,IFR
0c44,Motorola iDEN
0c45,Microdia
0c4a,ALGE-TIMING GmbH
0c4b,Reiner SCT Kartensysteme GmbH
0c4c,Needham's Electronics
0c58,Vidar Systems Corp.
0c5e,Xytronix Research & Design
0c60,Apogee Electronics Corp.
0c66,Rexon Electronics Corp.
0c6a,ACS
0c6c,JETI Technische Instrumente GmbH
0c70,MCT Elektronikladen
0c72,PEAK System
0c74,Optronic Laboratories Inc.
0c78,Detto Corp.
0c88,Kyocera Wireless Corp.
0c8b,Wavefly Corp.
0c8c,Coactive Networks
0c8d,Tempo
0c8f,Applied Microsystems
0c94,Cryptera
0c9a,Hanwool Robotics Corp.
0c9d,SemTek
0ca2,Zyfer
0ca3,Sega Corp.
0ca4,ST&T Instrument Corp.
0ca7,Information Systems Laboratories
0cad,Motorola CGISS
0caf,Buslink
0cb0,Flying Pig Systems
0cc0,Kuon Yi Industrial Corp.
0cc2,Timex Corp.
0cc3,Rimage Corp.
0cc4,emsys GmbH
0cc5,Sendo
0cc6,Intermagic Corp.
0cc7,Kontron Medical AG
0cc8,Technotools Corp.
0cca,Amphenol
0ccc,Domex Technology Corp.
0ccd,TerraTec Electronic GmbH
0cd4,Bang Olufsen
0cd5,LabJack Corporation
0cd7,NewChip S.r.l.
0cde,Z-Com
0ce5,Validation Technologies International
0ce9,pico Technology
0cf4,Fomtex Corp.
0cf6,Compucable Corp.
0cf7,ishoni Networks
0d06,telos EDV Systementwicklung GmbH
0d08,UTStarcom
0d0b,Contemporary Controls
0d0d,MKNet Corp.
0d10,Elastic Networks
0d11,Maspro Denkoh Corp.
0d13,BMF Corp.
0d15,OnStream b.v.
0d18,coaXmedia
0d28,NXP
0d34,Rearden Steel Technologies
0d3f,MTS Systems Corp.
0d46,Kobil Systems GmbH
0d48,Promethean Limited
0d49,Maxtor
0d4a,NF Corp.
0d4c,Tedas AG
0d4e,Agere Systems Netherland BV
0d4f,EADS Airbus France
0d50,Cleware GmbH
0d54,Holon Corp.
0d62,Darfon Electronics Corp.
0d63,Fritz Gegauf AG
0d64,DXG Technology Corp.
0d66,TMT
0d69,NSI
0d6a,Megapower International Corp.
0d6b,And-Or Logic
0d71,Hirakawa Hewtech Corp.
0d77,Power Sentry/Newpoint
0d78,Japan Distributor Corp.
0d7a,MARX Datentechnik GmbH
0d7d,Phison Electronics Corp.
0d7e,American Computer & Digital Components
0d7f,Essential Reality LLC
0d81,TechnoVision
0d87,Dolby Laboratories Inc.
0d89,Oz Software
0d8f,Pitney Bowes
0d90,Sure-Fire Electrical Corp.
0d97,Santa Barbara Instrument Group
0d98,Mars Semiconductor Corp.
0d9a,RTX Telecom AS
0d9b,Tat Shing Electrical Co.
0d9e,Avaya
0da0,Danger Research
0da3,Nippon Electro-Sensory Devices Corp.
0da4,Polar Electro OY
0dab,Cubig Group
0dad,Westover Scientific
0db0,Micro Star International
0db4,Chung Fu Chen Yeh Enterprise Corp.
0db7,ELCON Systemtechnik
0dbc,A&D Medical
0dbf,Jess-Link International
0dc0,G7 Solutions (formerly Great Notions)
0dc6,Precision Squared Technology Corp.
0dcd,NetworkFab Corp.
0dd0,Access Solutions
0dd3,MediaQ
0dd4,Custom Engineering SPA
0dd5,California Micro Devices
0dd9,HighSpeed Surfing
0de0,BD Consumer Healthcare
0de7,USBmicro
0ded,Novasonics
0dee,Lifetime Memory Products
0df4,NET&SYS
0df6,Sitecom Europe B.V.
0e0b,Amigo Technology Inc.
0e0c,Gesytec
0e1a,Unisys
0e1b,Crewave
0e20,Pegasus Technologies Ltd.
0e22,Symbian Ltd.
0e30,HeartMath LLC
0e34,Micro Computer Control Corp.
0e36,TiePie engineering
0e4a,Shenzhen Bao Hing Electric Wire & Cable Mfr. Co.
0e50,TechnoData Interware
0e66,Hawking Technologies
0e6f,Logic3
0e83,Shin An Wire & Cable Co.
0e8d,MediaTek Inc.
0e8f,GreenAsia Inc.
0e9b,ADTEC Corp.
0e9f,Tamura Corp.
0ea7,MSL Enterprises Corp.
0eb0,NovaTech
0eb3,Saint Technology Corp.
0eb7,Endor AG
0eb8,Mettler Toledo
0ebe,VWeb Corp.
0ec1,Abit Computer Corp.
0ec7,Theta Link Corp.
0ecd,Lite-On IT Corp.
0ed1,WinMaxGroup
0ed5,Fiberbyte
0eda,Noriake Itron Corp.
0ee3,ComTrue Technology Corp.
0ef1,Aichi Micro Intelligent Corp.
0ef2,I/O Magic Corp.
0ef4,DSI Datotech
0ef5,PointChips
0ef6,Yield Microelectronics Corp.
0efd,Oasis Semiconductor
0f03,Unitek UPS Systems
0f08,CSL Wire & Plug (Shen Zhen) Co.
0f0c,CAS Corp.
0f0e,Energy Full Corp.
0f11,LD Didactic GmbH
0f12,Mars Engineering Corp.
0f18,Finger Lakes Instrumentation
0f1b,Onset Computer Corp.
0f1d,Iwill Corp.
0f21,IOI Technology Corp.
0f2f,Priva Design Services
0f31,Chrysalis Development
0f38,Nien-Yi Industrial Corp.
0f44,Polhemus
0f4c,WorldWide Cable Opto Corp.
0f4e,Freedom Scientific
0f5f,Key Technology Corp.
0f63,LeapFrog Enterprises
0f69,Dionex Corp.
0f6e,INTELLIGENT SYSTEMS
0f73,DFI
0f7e,Fluke Corp.
0f8b,Yazaki Corp.
0f8c,Young Generation International Corp.
0f8d,Uniwill Computer Corp.
0f8f,Soma Networks
0f97,CviLux Corp.
0f98,CyberBank Corp.
0f9e,Lucent Technologies
0fa4,ATL Technology
0faf,Winpoint Electronic Corp.
0fb6,Heber Ltd
0fb8,Wistron Corp.
0fb9,AACom Corp.
0fc1,Mitac Internatinal Corp.
0fc5,Delcom Engineering
0fce,Sony Ericsson Mobile Communications AB
0fd0,Tulip Computers B.V.
0fd1,Giant Electronics Ltd.
0fd9,Elgato Systems GmbH
0fda,Quantec Networks GmbH
0fdc,Micro Plus
0fe0,Osterhout Design Group
0fe6,Kontron (Industrial Computer Source / ICS Advent)
0fe9,DVICO
0fea,United Computer Accessories
0fee,Xsido Corp.
0ffc,Clavia DMI AB
1000,Speed Tech Corp.
1003,Sigma Corp.
1011,Mobile Media Tech.
1013,TST-Touchless Sensor Technology AG
1014,Densitron Technologies PLC
1019,Elitegroup Computer Systems (ECS)
1020,Labtec
1025,Hyper-Paltek
1026,Newly Corp.
1027,Time Domain
1028,Inovys Corp.
1029,Atlantic Coast Telesys
102c,Etoms Electronics Corp.
102d,Winic Corp.
1032,C-One Technology Corp.
1033,Nucam Corp.
1039,devolo AG
103d,Stanton
1043,iCreate Technologies Corp.
1046,Winbond Electronics Corp. [hex]
1048,Targus Group International
104b,Mylex / Buslogic
104d,Newport Corporation
104f,WB Electronics
1050,Yubico.com
1054,BMS International Beheer N.V.
1057,ON Semiconductor
1059,Giesecke & Devrient GmbH
1065,CCYU Technology
106e,ConectL
106f,Money Controls
108a,Chloride Power Protection
108c,Robert Bosch GmbH
1099,Surface Optics Corp.
109a,DATASOFT Systems GmbH
10a3,Mitsubishi Materials Corp.
10aa,Cables To Go
10ae,Princeton Technology Corp.
10af,Liebert Corp.
10b5,Comodo (PLX?)
10b8,DiBcom
10bf,SmartHome
10cb,Eratech
10ce,Silicon Labs
10d1,Hottinger Baldwin Measurement
10f1,Importek
10f5,Turtle Beach
10fe,Thrane & Thrane
1111,Pandora International Ltd.
1113,Medion AG
112a,RedRat
1131,Integrated System Solution Corp.
1136,CTS Electronincs
1145,Japan Radio Company
114b,Sphairon Access Systems GmbH
114d,Alpha Imaging Technology Corp.
114f,Wavecom
1162,Secugen Corp.
1166,Bantam Interactive Technologies
1167,Salient Systems Corp.
1168,BizConn International Corp.
116e,Gigastorage Corp.
116f,Silicon 10 Technology Corp.
1183,Compaq Computer Corp. [hex] (Digital Dream ??)
1184,Kyocera Elco Corp.
1188,Bloomberg L.P.
1189,Acer Communications & Multimedia
1190,Tripace
1198,StarShine Technology Corp.
119b,ruwido austria GmbH
11a0,Chipcon AS
